cost,executionTime,probSuccessfulExecution
105,51,83
123,66,53
99,63,75
153,30,56
147,57,72
54,54,53
99,30,64
126,60,57
99,65,71
141,35,69
57,32,62
39,56,80
141,33,48
141,38,53
45,62,88
90,30,88
99,45,78
48,37,56
141,63,55
42,64,60
180,57,76
114,60,49
129,26,80
180,30,66
48,34,69
93,59,77
18,46,51
102,46,88
36,47,73
90,27,55
99,45,62
105,71,54
90,32,77
150,53,85
102,39,74
33,34,75
123,23,51
51,59,84
84,48,61
87,41,57
99,42,50
114,60,90
63,38,84
144,31,86
111,37,74
102,24,71
108,41,49
134,64,73
97,39,78
102,54,63
75,23,82
52,29,81
179,29,75
22,44,70
159,51,89
108,51,62
93,53,55
127,46,58
163,60,65
68,36,87
161,45,57
137,62,80
112,57,89
106,29,56
99,47,48
71,48,53
71,54,84
81,31,76
108,55,56
51,42,89
64,56,77
132,30,74
64,60,87
166,34,58
93,57,77
66,59,65
146,45,84
50,41,87
79,53,52
97,34,78
103,43,70
79,57,76
106,65,70
68,25,61
74,39,63
142,35,70
77,45,73
115,64,85
29,36,64
75,53,62
49,24,56
49,29,88
106,39,74
89,40,58
100,34,70
141,26,88
37,61,67
97,63,59
119,42,74
68,29,76
64,59,78
58,31,67
88,59,62
67,42,59
67,29,70
70,54,62
34,45,52
104,43,58
90,50,50
89,38,55
130,34,78
151,31,56
29,41,65
113,48,70
137,55,79
153,41,54
130,43,80
138,51,90
126,35,61
26,49,74
74,37,85
105,66,87
161,55,72
173,54,78
128,25,65
120,38,54
37,67,74
54,35,64
131,44,56
85,45,84
133,37,73
64,43,87
118,55,54
106,47,74
148,62,51
72,34,56
97,28,71
55,55,69
159,45,56
121,32,66
95,53,61
85,56,58
153,44,72
89,43,53
82,49,80
22,46,67
133,67,85
137,63,66
85,59,80
25,47,65
112,25,75
71,57,76
94,61,54
32,66,66
173,35,85
146,52,69
76,28,76
132,63,63
147,38,65
55,40,51
26,28,61
87,46,53
73,62,89
158,31,68
61,63,60
76,39,51
147,58,54
173,35,68
95,44,81
104,58,81
109,46,72
133,59,74
57,56,53
128,32,50
55,38,63
132,40,59
114,40,79
138,31,89
123,55,70
25,50,53
58,32,67
161,57,78
123,60,61
100,28,85
48,26,83
39,53,80
53,66,77
58,22,57
46,27,49
64,49,85
53,30,64
73,46,63
32,46,55
134,61,54
78,48,67
112,54,51
13,55,77
134,45,83
161,38,82
110,52,67
44,47,67
100,72,88
133,36,80
167,44,52
111,50,53
65,49,55
88,38,56
122,34,56
127,42,87
159,43,51
69,46,79
58,29,62
34,62,71
109,36,54
62,55,75
143,63,49
118,36,57
68,24,76
157,56,65
151,42,78
135,27,63
65,39,49
98,58,80
58,31,75
59,60,70
182,50,86
104,44,66
94,43,56
66,54,89
112,51,67
80,64,79
80,45,84
119,28,55
106,37,63
166,51,63
131,63,86
129,45,49
156,53,54
151,38,50
139,63,77
139,53,60
127,50,79
70,49,51
53,46,75
136,53,83
128,50,65
113,54,56
78,23,73
142,63,78
179,46,71
16,47,64
89,44,68
51,27,82
43,49,52
74,29,74
163,62,79
108,46,84
122,35,53
118,26,79
98,27,65
122,51,74
70,69,73
68,50,67
47,30,86
89,47,67
71,31,75
68,31,63
13,24,49
82,35,87
114,37,81
101,29,59
67,47,83
131,29,69
78,46,50
116,61,50
109,28,49
26,49,81
81,32,52
161,65,82
80,48,60
106,52,60
98,42,64
103,48,69
140,49,47
83,58,58
69,70,56
140,34,52
76,39,85
63,35,76
39,44,51
85,55,81
34,59,59
35,49,79
138,34,74
113,46,56
67,59,76
105,49,54
61,35,67
40,35,80
107,29,75
157,35,64
96,38,61
120,61,77
116,59,59
129,60,53
57,32,70
100,22,56
85,56,52
96,36,82
68,31,61
182,27,46
110,25,56
158,62,68
31,66,64
117,42,68
137,53,48
167,45,78
137,53,50
166,53,84
124,54,64
85,29,74
100,60,66
26,33,54
63,56,71
41,45,63
89,27,63
91,39,77
42,54,83
161,61,54
68,54,89
155,58,63
80,41,88
91,55,59
55,25,67
16,52,77
141,23,61
155,30,56
64,56,65
164,44,64
91,34,69
74,38,52
159,34,45
52,46,82
69,41,74
146,25,78
101,40,71
49,25,60
113,60,60
86,57,68
19,34,65
104,39,61
119,41,58
49,48,67
48,25,88
129,35,75
102,24,56
99,56,66
48,29,65
154,32,67
45,36,48
59,60,48
138,59,66
83,31,80
43,37,60
143,42,75
185,35,63
98,26,79
157,59,63
77,32,73
140,52,65
137,29,60
73,55,56
136,57,74
69,25,87
98,65,83
92,30,63
91,42,65
110,41,48
107,66,52
38,28,55
50,41,67
108,23,66
101,48,64
83,54,84
59,58,55
100,59,76
154,36,54
121,54,81
125,55,75
149,56,76
82,61,70
88,63,63
61,37,65
130,37,50
73,27,75
91,60,55
125,60,77
25,58,73
118,55,58
80,52,64
125,35,80
74,46,66
48,65,59
117,60,59
140,57,63
115,51,55
71,36,72
130,52,58
82,35,51
89,52,57
31,53,78
67,51,66
90,48,79
140,59,66
114,48,81
159,46,67
28,34,61
124,32,56
68,45,77
13,60,82
32,36,55
26,64,70
34,39,74
176,27,78
128,24,61
123,52,60
88,39,53
159,31,71
83,59,76
130,38,78
170,40,71
95,46,64
163,46,85
52,43,73
47,61,79
169,32,65
166,35,76
163,60,61
31,54,50
131,33,83
82,41,56
84,36,60
155,22,76
131,30,76
152,47,89
43,37,58
77,62,55
85,59,71
119,45,56
52,30,86
70,38,85
83,48,80
89,29,54
114,38,65
95,62,81
172,49,52
88,51,80
119,38,77
58,40,52
167,32,66
147,57,75
179,49,72
122,29,54
115,68,76
121,57,51
68,47,50
95,45,72
182,63,84
135,44,71
77,50,51
154,56,82
60,42,52
157,30,71
182,50,52
74,58,85
176,56,72
34,36,52
110,65,59
118,61,66
97,54,52
58,65,59
69,31,58
98,45,62
32,28,78
111,30,64
74,60,72
139,52,51
118,42,73
144,31,64
103,32,78
104,39,47
122,61,82
125,39,50
83,63,89
173,38,60
107,29,65
25,26,77
154,55,82
40,55,71
92,54,85
110,51,83
125,66,53
102,63,75
157,30,56
151,57,72
57,54,53
100,30,64
129,60,57
102,65,71
144,35,69
60,32,62
40,56,80
145,33,48
144,38,53
46,62,88
93,30,88
100,45,78
49,37,56
145,63,55
43,64,60
185,57,76
119,60,49
130,26,80
185,30,66
50,34,69
94,59,77
19,46,51
107,46,88
38,47,73
91,27,55
103,45,62
110,71,54
91,32,77
154,53,85
104,39,74
34,34,75
124,23,51
54,59,84
86,48,61
92,41,57
101,42,50
116,60,90
68,38,84
147,31,86
116,37,74
107,24,71
110,41,49
139,64,73
101,39,78
105,54,63
78,23,82
53,29,81
184,29,75
23,44,70
162,51,89
111,51,62
96,53,55
131,46,58
167,60,65
73,36,87
166,45,57
139,62,80
116,57,89
107,29,56
102,47,48
73,48,53
73,54,84
84,31,76
111,55,56
54,42,89
68,56,77
135,30,74
68,60,87
170,34,58
96,57,77
69,59,65
151,45,84
52,41,87
80,53,52
98,34,78
107,43,70
83,57,76
110,65,70
70,25,61
79,39,63
146,35,70
82,45,73
119,64,85
31,36,64
78,53,62
50,24,56
50,29,88
110,39,74
94,40,58
101,34,70
144,26,88
38,61,67
101,63,59
121,42,74
73,29,76
65,59,78
59,31,67
89,59,62
71,42,59
71,29,70
71,54,62
35,45,52
106,43,58
93,50,50
91,38,55
134,34,78
155,31,56
31,41,65
115,48,70
142,55,79
156,41,54
131,43,80
141,51,90
129,35,61
28,49,74
79,37,85
108,66,87
166,55,72
178,54,78
133,25,65
123,38,54
38,67,74
57,35,64
133,44,56
86,45,84
134,37,73
68,43,87
122,55,54
107,47,74
152,62,51
75,34,56
98,28,71
56,55,69
162,45,56
122,32,66
97,53,61
89,56,58
156,44,72
94,43,53
83,49,80
23,46,67
137,67,85
139,63,66
86,59,80
26,47,65
116,25,75
73,57,76
95,61,54
34,66,66
178,35,85
148,52,69
77,28,76
135,63,63
150,38,65
56,40,51
28,28,61
90,46,53
77,62,89
163,31,68
65,63,60
80,39,51
150,58,54
178,35,68
97,44,81
109,58,81
113,46,72
137,59,74
60,56,53
130,32,50
59,38,63
135,40,59
117,40,79
141,31,89
126,55,70
26,50,53
62,32,67
166,57,78
126,60,61
101,28,85
51,26,83
42,53,80
55,66,77
62,22,57
47,27,49
65,49,85
55,30,64
77,46,63
34,46,55
136,61,54
81,48,67
113,54,51
14,55,77
136,45,83
166,38,82
112,52,67
46,47,67
104,72,88
137,36,80
172,44,52
114,50,53
67,49,55
92,38,56
127,34,56
131,42,87
162,43,51
72,46,79
59,29,62
35,62,71
113,36,54
64,55,75
145,63,49
122,36,57
70,24,76
161,56,65
155,42,78
138,27,63
70,39,49
100,58,80
62,31,75
61,60,70
187,50,86
109,44,66
98,43,56
69,54,89
116,51,67
85,64,79
85,45,84
124,28,55
110,37,63
170,51,63
136,63,86
132,45,49
159,53,54
155,38,50
143,63,77
143,53,60
131,50,79
71,49,51
55,46,75
140,53,83
130,50,65
118,54,56
81,23,73
146,63,78
184,46,71
17,47,64
94,44,68
54,27,82
44,49,52
76,29,74
167,62,79
111,46,84
127,35,53
122,26,79
100,27,65
127,51,74
74,69,73
73,50,67
49,30,86
91,47,67
73,31,75
70,31,63
14,24,49
83,35,87
117,37,81
106,29,59
71,47,83
136,29,69
81,46,50
121,61,50
110,28,49
28,49,81
84,32,52
166,65,82
82,48,60
107,52,60
103,42,64
104,48,69
142,49,47
85,58,58
72,70,56
145,34,52
80,39,85
66,35,76
42,44,51
86,55,81
35,59,59
37,49,79
141,34,74
115,46,56
71,59,76
108,49,54
62,35,67
41,35,80
109,29,75
161,35,64
99,38,61
123,61,77
118,59,59
132,60,53
60,32,70
104,22,56
89,56,52
99,36,82
73,31,61
187,27,46
115,25,56
163,62,68
32,66,64
120,42,68
139,53,48
172,45,78
139,53,50
170,53,84
128,54,64
86,29,74
104,60,66
28,33,54
66,56,71
43,45,63
91,27,63
92,39,77
45,54,83
166,61,54
70,54,89
160,58,63
85,41,88
95,55,59
59,25,67
17,52,77
144,23,61
160,30,56
65,56,65
169,44,64
92,34,69
76,38,52
162,34,45
53,46,82
72,41,74
151,25,78
106,40,71
50,25,60
115,60,60
88,57,68
20,34,65
106,39,61
124,41,58
50,48,67
51,25,88
132,35,75
105,24,56
102,56,66
51,29,65
158,32,67
48,36,48
61,60,48
141,59,66
88,31,80
44,37,60
145,42,75
190,35,63
100,26,79
161,59,63
79,32,73
142,52,65
142,29,60
74,55,56
140,57,74
72,25,87
103,65,83
97,30,63
92,42,65
112,41,48
109,66,52
40,28,55
52,41,67
111,23,66
103,48,64
85,54,84
61,58,55
104,59,76
158,36,54
122,54,81
130,55,75
154,56,76
86,61,70
92,63,63
62,37,65
131,37,50
74,27,75
95,60,55
127,60,77
26,58,73
122,55,58
85,52,64
130,35,80
79,46,66
51,65,59
120,60,59
142,57,63
119,51,55
76,36,72
131,52,58
83,35,51
91,52,57
32,53,78
71,51,66
93,48,79
142,59,66
117,48,81
162,46,67
29,34,61
128,32,56
70,45,77
14,60,82
34,36,55
28,64,70
35,39,74
181,27,78
133,24,61
126,52,60
92,39,53
162,31,71
85,59,76
134,38,78
175,40,71
100,46,64
167,46,85
56,43,73
49,61,79
173,32,65
170,35,76
167,60,61
32,54,50
136,33,83
83,41,56
87,36,60
160,22,76
136,30,76
157,47,89
44,37,58
79,62,55
89,59,71
124,45,56
53,30,86
74,38,85
88,48,80
94,29,54
117,38,65
97,62,81
176,49,52
89,51,80
121,38,77
59,40,52
172,32,66
150,57,75
184,49,72
124,29,54
116,68,76
122,57,51
73,47,50
100,45,72
187,63,84
138,44,71
79,50,51
158,56,82
63,42,52
161,30,71
187,50,52
79,58,85
181,56,72
35,36,52
112,65,59
119,61,66
98,54,52
62,65,59
72,31,58
103,45,62
34,28,78
114,30,64
76,60,72
143,52,51
119,42,73
147,31,64
107,32,78
109,39,47
124,61,82
130,39,50
85,63,89
178,38,60
109,29,65
26,26,77
158,55,82
41,55,71
97,54,85
115,51,83
127,66,53
105,63,75
161,30,56
155,57,72
60,54,53
101,30,64
132,60,57
105,65,71
147,35,69
63,32,62
41,56,80
149,33,48
147,38,53
47,62,88
96,30,88
101,45,78
50,37,56
149,63,55
44,64,60
190,57,76
124,60,49
131,26,80
190,30,66
52,34,69
95,59,77
20,46,51
112,46,88
40,47,73
92,27,55
107,45,62
115,71,54
92,32,77
158,53,85
106,39,74
35,34,75
125,23,51
57,59,84
88,48,61
97,41,57
103,42,50
118,60,90
73,38,84
150,31,86
121,37,74
112,24,71
112,41,49
144,64,73
105,39,78
108,54,63
81,23,82
54,29,81
189,29,75
24,44,70
165,51,89
114,51,62
99,53,55
135,46,58
171,60,65
78,36,87
171,45,57
141,62,80
120,57,89
108,29,56
105,47,48
75,48,53
75,54,84
87,31,76
114,55,56
57,42,89
72,56,77
138,30,74
72,60,87
174,34,58
99,57,77
72,59,65
156,45,84
54,41,87
81,53,52
99,34,78
111,43,70
87,57,76
114,65,70
72,25,61
84,39,63
150,35,70
87,45,73
123,64,85
33,36,64
81,53,62
51,24,56
51,29,88
114,39,74
99,40,58
102,34,70
147,26,88
39,61,67
105,63,59
123,42,74
78,29,76
66,59,78
60,31,67
90,59,62
75,42,59
75,29,70
72,54,62
36,45,52
108,43,58
96,50,50
93,38,55
138,34,78
159,31,56
33,41,65
117,48,70
147,55,79
159,41,54
132,43,80
144,51,90
132,35,61
30,49,74
84,37,85
111,66,87
171,55,72
183,54,78
138,25,65
126,38,54
39,67,74
60,35,64
135,44,56
87,45,84
135,37,73
72,43,87
126,55,54
108,47,74
156,62,51
78,34,56
99,28,71
57,55,69
165,45,56
123,32,66
99,53,61
93,56,58
159,44,72
99,43,53
84,49,80
24,46,67
141,67,85
141,63,66
87,59,80
27,47,65
120,25,75
75,57,76
96,61,54
36,66,66
183,35,85
150,52,69
78,28,76
138,63,63
153,38,65
57,40,51
30,28,61
93,46,53
81,62,89
168,31,68
69,63,60
84,39,51
153,58,54
183,35,68
99,44,81
114,58,81
117,46,72
141,59,74
63,56,53
132,32,50
63,38,63
138,40,59
120,40,79
144,31,89
129,55,70
27,50,53
66,32,67
171,57,78
129,60,61
102,28,85
54,26,83
45,53,80
57,66,77
66,22,57
48,27,49
66,49,85
57,30,64
81,46,63
36,46,55
138,61,54
84,48,67
114,54,51
15,55,77
138,45,83
171,38,82
114,52,67
48,47,67
108,72,88
141,36,80
177,44,52
117,50,53
69,49,55
96,38,56
132,34,56
135,42,87
165,43,51
75,46,79
60,29,62
36,62,71
117,36,54
66,55,75
147,63,49
126,36,57
72,24,76
165,56,65
159,42,78
141,27,63
75,39,49
102,58,80
66,31,75
63,60,70
192,50,86
114,44,66
102,43,56
72,54,89
120,51,67
90,64,79
90,45,84
129,28,55
114,37,63
174,51,63
141,63,86
135,45,49
162,53,54
159,38,50
147,63,77
147,53,60
135,50,79
72,49,51
57,46,75
144,53,83
132,50,65
123,54,56
84,23,73
150,63,78
189,46,71
18,47,64
99,44,68
57,27,82
45,49,52
78,29,74
171,62,79
114,46,84
132,35,53
126,26,79
102,27,65
132,51,74
78,69,73
78,50,67
51,30,86
93,47,67
75,31,75
72,31,63
15,24,49
84,35,87
120,37,81
111,29,59
75,47,83
141,29,69
84,46,50
126,61,50
111,28,49
30,49,81
87,32,52
171,65,82
84,48,60
108,52,60
108,42,64
105,48,69
144,49,47
87,58,58
75,70,56
150,34,52
84,39,85
69,35,76
45,44,51
87,55,81
36,59,59
39,49,79
144,34,74
117,46,56
75,59,76
111,49,54
63,35,67
42,35,80
111,29,75
165,35,64
102,38,61
126,61,77
120,59,59
135,60,53
63,32,70
108,22,56
93,56,52
102,36,82
78,31,61
192,27,46
120,25,56
168,62,68
33,66,64
123,42,68
141,53,48
177,45,78
141,53,50
174,53,84
132,54,64
87,29,74
108,60,66
30,33,54
69,56,71
45,45,63
93,27,63
93,39,77
48,54,83
171,61,54
72,54,89
165,58,63
90,41,88
99,55,59
63,25,67
18,52,77
147,23,61
165,30,56
66,56,65
174,44,64
93,34,69
78,38,52
165,34,45
54,46,82
75,41,74
156,25,78
111,40,71
51,25,60
117,60,60
90,57,68
21,34,65
108,39,61
129,41,58
51,48,67
54,25,88
135,35,75
108,24,56
105,56,66
54,29,65
162,32,67
51,36,48
63,60,48
144,59,66
93,31,80
45,37,60
147,42,75
195,35,63
102,26,79
165,59,63
81,32,73
144,52,65
147,29,60
75,55,56
144,57,74
75,25,87
108,65,83
102,30,63
93,42,65
114,41,48
111,66,52
42,28,55
54,41,67
114,23,66
105,48,64
87,54,84
63,58,55
108,59,76
162,36,54
123,54,81
135,55,75
159,56,76
90,61,70
96,63,63
63,37,65
132,37,50
75,27,75
99,60,55
129,60,77
27,58,73
126,55,58
90,52,64
135,35,80
84,46,66
54,65,59
123,60,59
144,57,63
123,51,55
81,36,72
132,52,58
84,35,51
93,52,57
33,53,78
75,51,66
96,48,79
144,59,66
120,48,81
165,46,67
30,34,61
132,32,56
72,45,77
15,60,82
36,36,55
30,64,70
36,39,74
186,27,78
138,24,61
129,52,60
96,39,53
165,31,71
87,59,76
138,38,78
180,40,71
105,46,64
171,46,85
60,43,73
51,61,79
177,32,65
174,35,76
171,60,61
33,54,50
141,33,83
84,41,56
90,36,60
165,22,76
141,30,76
162,47,89
45,37,58
81,62,55
93,59,71
129,45,56
54,30,86
78,38,85
93,48,80
99,29,54
120,38,65
99,62,81
180,49,52
90,51,80
123,38,77
60,40,52
177,32,66
153,57,75
189,49,72
126,29,54
117,68,76
123,57,51
78,47,50
105,45,72
192,63,84
141,44,71
81,50,51
162,56,82
66,42,52
165,30,71
192,50,52
84,58,85
186,56,72
36,36,52
114,65,59
120,61,66
99,54,52
66,65,59
75,31,58
108,45,62
36,28,78
117,30,64
78,60,72
147,52,51
120,42,73
150,31,64
111,32,78
114,39,47
126,61,82
135,39,50
87,63,89
183,38,60
111,29,65
27,26,77
162,55,82
42,55,71
102,54,85
120,51,83
129,66,53
108,63,75
165,30,56
159,57,72
63,54,53
102,30,64
135,60,57
108,65,71
150,35,69
66,32,62
42,56,80
153,33,48
150,38,53
48,62,88
99,30,88
102,45,78
51,37,56
153,63,55
45,64,60
195,57,76
129,60,49
132,26,80
195,30,66
54,34,69
96,59,77
21,46,51
117,46,88
42,47,73
93,27,55
111,45,62
120,71,54
93,32,77
162,53,85
108,39,74
36,34,75
126,23,51
60,59,84
90,48,61
102,41,57
105,42,50
120,60,90
78,38,84
153,31,86
126,37,74
117,24,71
114,41,49
96,72,71
70,50,78
72,58,54
54,29,74
36,38,77
126,35,69
16,49,64
110,58,86
76,58,57
66,61,51
90,52,55
114,66,56
52,45,86
114,51,49
94,71,75
80,67,87
72,35,48
70,52,42
50,57,52
50,62,83
58,39,73
76,62,53
38,50,86
48,63,69
92,39,71
48,68,83
116,40,53
66,66,75
48,66,62
104,54,82
36,47,82
54,61,48
66,40,67
74,48,63
58,63,70
76,74,70
48,29,54
56,47,62
100,44,69
58,53,71
82,70,79
22,45,61
54,60,56
34,30,53
34,36,84
76,47,73
66,46,52
68,40,65
98,33,83
26,67,60
70,72,57
82,49,70
52,37,75
44,66,67
40,41,66
60,66,57
50,49,57
50,34,61
48,61,57
24,51,46
72,49,55
64,60,50
62,45,51
92,40,71
106,39,54
22,48,61
78,55,67
98,63,75
106,48,49
88,52,76
96,61,89
88,44,59
20,59,73
56,46,82
74,74,84
114,62,69
122,60,73
92,31,58
84,44,48
26,76,72
40,43,61
90,50,50
58,54,79
90,44,72
48,50,83
84,61,50
72,54,67
104,70,50
52,40,51
66,35,68
38,62,66
110,52,52
82,42,66
66,60,55
62,63,55
106,51,65
66,52,53
56,57,77
16,53,60
94,76,82
94,69,59
58,67,78
18,53,59
80,33,69
50,62,70
64,71,54
24,75,64
122,40,76
100,63,69
52,37,75
92,70,62
102,46,60
38,47,45
20,33,54
62,56,51
54,70,89
112,37,65
46,72,60
56,45,47
102,66,50
122,45,68
66,49,71
76,67,78
78,53,65
94,64,64
42,63,46
88,38,44
42,48,62
92,45,51
80,48,74
96,39,86
86,64,69
18,60,53
44,42,67
114,62,70
86,70,60
68,34,80
36,34,79
30,63,80
38,75,75
44,28,49
32,33,43
44,59,82
38,39,60
54,51,54
24,53,52
92,66,48
56,55,61
76,62,51
10,62,71
92,52,74
114,46,76
76,59,60
32,56,65
72,82,87
94,44,73
118,51,51
78,57,48
46,60,54
64,45,52
88,40,49
90,50,81
110,54,51
50,52,70
40,36,57
24,72,71
78,44,53
44,63,71
98,71,47
84,42,50
48,29,67
110,62,63
106,49,70
94,34,60
50,48,46
68,63,71
44,38,74
42,65,62
128,57,78
76,51,61
68,47,49
48,63,88
80,58,60
60,71,70
60,53,78
86,35,52
76,44,60
116,61,63
94,72,85
90,51,46
108,58,49
106,44,44
98,70,69
98,61,58
90,58,78
48,58,51
38,54,72
96,62,82
88,57,57
82,63,54
56,29,63
100,71,77
126,52,66
12,53,58
66,50,60
38,35,79
30,55,46
52,34,64
114,69,74
76,51,75
88,41,49
84,32,68
68,33,58
88,58,67
52,79,71
52,58,66
34,37,81
62,55,65
50,40,72
48,39,60
10,31,45
56,43,83
80,45,76
74,36,54
50,54,79
94,35,60
56,54,48
84,68,44
74,34,46
20,57,76
58,39,50
114,75,82
56,53,56
72,60,58
72,49,56
70,56,68
96,55,41
58,66,54
50,80,56
100,41,47
56,46,81
46,41,73
30,49,45
58,60,74
24,65,54
26,57,77
96,40,66
78,50,49
50,66,67
74,58,52
42,43,62
28,41,73
74,39,74
110,41,61
68,47,61
84,70,77
80,64,51
90,70,52
42,40,65
72,27,48
62,64,51
68,45,80
52,41,60
128,31,39
80,32,51
112,69,62
22,75,61
82,50,68
94,59,43
118,54,78
94,61,47
116,62,84
88,60,55
58,33,64
72,66,57
20,38,48
46,61,62
30,52,62
62,33,56
62,43,66
32,62,80
114,68,51
48,62,88
110,68,62
60,50,82
66,63,56
42,31,62
12,58,69
98,28,56
110,37,52
44,61,58
116,50,57
62,41,64
52,46,50
110,39,39
36,54,74
50,48,71
104,30,67
74,47,65
34,32,53
78,66,54
60,62,58
14,41,60
72,45,55
86,51,56
34,58,64
36,32,83
90,43,75
72,30,52
70,62,59
36,34,56
108,40,61
34,43,43
42,66,44
96,66,61
62,37,70
30,45,58
98,51,74
130,40,56
68,32,74
110,67,59
54,38,69
96,59,62
98,37,59
50,62,50
96,66,73
50,32,85
72,74,80
68,37,59
62,48,58
76,49,44
74,74,48
28,33,48
36,45,57
76,28,57
70,55,58
58,61,81
42,67,54
72,69,75
108,41,48
82,60,76
90,61,67
106,63,73
60,67,60
64,70,60
42,43,57
88,45,49
50,33,65
66,65,48
86,66,69
18,64,69
84,62,53
60,59,57
90,43,76
56,53,60
36,75,59
82,66,53
96,65,61
82,59,51
54,42,64
88,60,54
56,40,45
62,60,56
22,58,69
50,59,64
64,58,78
96,65,62
80,52,70
110,55,63
20,43,59
88,40,52
48,54,74
10,66,74
24,42,48
20,73,69
24,47,71
124,32,69
92,30,58
86,60,55
64,46,51
110,39,68
58,70,75
92,46,75
120,47,68
70,52,56
114,53,82
40,52,71
34,70,78
118,40,60
116,43,70
114,70,60
22,63,49
94,44,83
56,49,53
60,43,56
110,27,67
94,36,66
108,57,87
30,44,51
54,68,50
62,66,69
86,53,52
36,37,81
52,44,77
62,55,71
66,35,48
80,45,60
66,70,78
120,57,52
60,59,79
82,44,67
40,46,48
118,39,59
102,64,66
126,56,65
84,34,48
78,78,74
82,63,45
52,57,49
70,52,67
128,70,78
94,50,61
54,57,46
108,62,75
44,52,50
110,37,69
128,55,45
56,66,81
124,64,69
24,43,48
76,75,56
80,67,57
66,60,47
44,73,55
50,38,55
72,52,59
24,37,75
78,40,63
52,68,66
98,60,48
80,47,64
100,38,62
74,39,70
76,45,40
84,69,79
90,46,46
58,71,84
122,45,58
74,36,57
18,32,67
108,62,73
28,63,69
68,61,79
80,60,79
86,76,53
72,69,68
110,37,54
106,66,70
42,60,49
68,37,58
90,68,54
72,73,67
100,40,60
44,38,59
28,64,77
102,40,43
100,47,52
32,70,87
66,39,87
68,53,73
34,46,55
102,71,55
30,71,53
130,63,70
86,67,45
88,34,75
130,38,63
36,40,60
64,67,76
14,55,50
78,54,81
28,53,65
62,33,47
74,51,57
80,81,53
62,42,76
108,61,79
72,47,73
24,43,70
84,29,48
40,67,83
60,53,53
68,49,55
70,50,48
80,69,88
52,46,83
102,39,84
84,42,64
78,30,66
76,47,44
124,64,73
89,39,78
96,54,63
69,23,82
50,29,81
169,29,75
20,44,70
153,51,89
102,51,62
87,53,55
119,46,58
155,60,65
58,36,87
151,45,57
133,62,80
104,57,89
104,29,56
93,47,48
67,48,53
67,54,84
75,31,76
102,55,56
45,42,89
56,56,77
126,30,74
56,60,87
158,34,58
87,57,77
60,59,65
136,45,84
46,41,87
77,53,52
95,34,78
95,43,70
71,57,76
98,65,70
64,25,61
64,39,63
134,35,70
67,45,73
107,64,85
25,36,64
69,53,62
47,24,56
47,29,88
98,39,74
79,40,58
98,34,70
135,26,88
35,61,67
89,63,59
115,42,74
58,29,76
62,59,78
56,31,67
86,59,62
59,42,59
59,29,70
68,54,62
32,45,52
100,43,58
84,50,50
85,38,55
122,34,78
143,31,56
25,41,65
109,48,70
127,55,79
147,41,54
128,43,80
132,51,90
120,35,61
22,49,74
64,37,85
99,66,87
151,55,72
163,54,78
118,25,65
114,38,54
35,67,74
48,35,64
127,44,56
83,45,84
131,37,73
56,43,87
110,55,54
104,47,74
140,62,51
66,34,56
95,28,71
53,55,69
153,45,56
119,32,66
91,53,61
77,56,58
147,44,72
79,43,53
80,49,80
20,46,67
125,67,85
133,63,66
83,59,80
23,47,65
104,25,75
67,57,76
92,61,54
28,66,66
163,35,85
142,52,69
74,28,76
126,63,63
141,38,65
53,40,51
22,28,61
81,46,53
65,62,89
148,31,68
53,63,60
68,39,51
141,58,54
163,35,68
91,44,81
94,58,81
101,46,72
125,59,74
51,56,53
124,32,50
47,38,63
126,40,59
108,40,79
132,31,89
117,55,70
23,50,53
50,32,67
151,57,78
117,60,61
98,28,85
42,26,83
33,53,80
49,66,77
50,22,57
44,27,49
62,49,85
49,30,64
65,46,63
28,46,55
130,61,54
72,48,67
110,54,51
11,55,77
130,45,83
151,38,82
106,52,67
40,47,67
92,72,88
125,36,80
157,44,52
105,50,53
61,49,55
80,38,56
112,34,56
119,42,87
153,43,51
63,46,79
56,29,62
32,62,71
101,36,54
58,55,75
139,63,49
110,36,57
64,24,76
149,56,65
143,42,78
129,27,63
55,39,49
94,58,80
50,31,75
55,60,70
172,50,86
94,44,66
86,43,56
60,54,89
104,51,67
70,64,79
70,45,84
109,28,55
98,37,63
158,51,63
121,63,86
123,45,49
150,53,54
143,38,50
131,63,77
131,53,60
119,50,79
68,49,51
49,46,75
128,53,83
124,50,65
103,54,56
72,23,73
134,63,78
169,46,71
14,47,64
79,44,68
45,27,82
41,49,52
70,29,74
155,62,79
102,46,84
112,35,53
110,26,79
94,27,65
112,51,74
62,69,73
58,50,67
43,30,86
85,47,67
67,31,75
64,31,63
11,24,49
80,35,87
108,37,81
91,29,59
59,47,83
121,29,69
72,46,50
106,61,50
107,28,49
22,49,81
75,32,52
151,65,82
76,48,60
104,52,60
88,42,64
101,48,69
136,49,47
79,58,58
63,70,56
130,34,52
68,39,85
57,35,76
33,44,51
83,55,81
32,59,59
31,49,79
132,34,74
109,46,56
59,59,76
99,49,54
59,35,67
38,35,80
103,29,75
149,35,64
90,38,61
114,61,77
112,59,59
123,60,53
51,32,70
92,22,56
77,56,52
90,36,82
58,31,61
172,27,46
100,25,56
148,62,68
29,66,64
111,42,68
133,53,48
157,45,78
133,53,50
158,53,84
116,54,64
83,29,74
92,60,66
22,33,54
57,56,71
37,45,63
85,27,63
89,39,77
36,54,83
151,61,54
64,54,89
